[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_core[0m
[35m[1mConsolidate compiler generated dependencies of target order_layer[0m
[  2%] Built target gtest_main
[  5%] Built target gtest
[  8%] Built target order_layer
[ 26%] Built target nav2_costmap_2d_core
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_client[0m
[35m[1mConsolidate compiler generated dependencies of target filters[0m
[35m[1mConsolidate compiler generated dependencies of target layers[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_cloud[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d_markers[0m
[35m[1mConsolidate compiler generated dependencies of target array_parser_test[0m
[ 32%] Built target nav2_costmap_2d_client
[ 37%] Built target filters
[ 40%] Built target nav2_costmap_2d_cloud
[35m[1mConsolidate compiler generated dependencies of target collision_footprint_test[0m
[ 42%] Built target array_parser_test
[ 45%] Built target nav2_costmap_2d_markers
[35m[1mConsolidate compiler generated dependencies of target costmap_convesion_test[0m
[35m[1mConsolidate compiler generated dependencies of target declare_parameter_test[0m
[35m[1mConsolidate compiler generated dependencies of target speed_filter_test[0m
[35m[1mConsolidate compiler generated dependencies of target keepout_filter_test[0m
[ 48%] Built target collision_footprint_test
[ 57%] Built target layers
[ 60%] Built target costmap_convesion_test
[35m[1mConsolidate compiler generated dependencies of target binary_filter_test[0m
[ 62%] Built target keepout_filter_test
[ 65%] Built target declare_parameter_test
[ 68%] Built target binary_filter_test
[35m[1mConsolidate compiler generated dependencies of target copy_window_test[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_filter_service_test[0m
[35m[1mConsolidate compiler generated dependencies of target test_collision_checker_exec[0m
[ 70%] Built target speed_filter_test
[35m[1mConsolidate compiler generated dependencies of target inflation_tests_exec[0m
[35m[1mConsolidate compiler generated dependencies of target footprint_tests_exec[0m
[ 73%] Built target copy_window_test
[ 76%] Built target test_collision_checker_exec
[ 78%] Built target costmap_filter_service_test
[35m[1mConsolidate compiler generated dependencies of target obstacle_tests_exec[0m
[ 81%] Built target inflation_tests_exec
[ 84%] Built target footprint_tests_exec
[35m[1mConsolidate compiler generated dependencies of target range_tests_exec[0m
[ 86%] Built target obstacle_tests_exec
[35m[1mConsolidate compiler generated dependencies of target dyn_params_tests[0m
[35m[1mConsolidate compiler generated dependencies of target plugin_api_order[0m
[35m[1mConsolidate compiler generated dependencies of target costmap_bresenham_2d[0m
[35m[1mConsolidate compiler generated dependencies of target nav2_costmap_2d[0m
[ 89%] Built target range_tests_exec
[ 92%] Built target dyn_params_tests
[ 94%] Built target costmap_bresenham_2d
[ 97%] Built target plugin_api_order
[100%] Built target nav2_costmap_2d
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_topic_collision_checker.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/exceptions.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_collision_checker.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_subscriber.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/inflation_layer.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/layer.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/layered_costmap.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/observation.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/observation_buffer.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/obstacle_layer.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/range_sensor_layer.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/static_layer.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/include//nav2_costmap_2d/voxel_layer.hpp
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/lib/liborder_layer.so
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/test/regression/order_layer.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/library_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d//costmap_plugins.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/ament_index/resource_index/package_run_dependencies/nav2_costmap_2d
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/ament_index/resource_index/parent_prefix_path/nav2_costmap_2d
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/ament_prefix_path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/environment/path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.bash
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.zsh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/package.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/ament_index/resource_index/packages/nav2_costmap_2d
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/nav2_costmap_2d
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/cmake/nav2_costmap_2dConfig-version.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/nav2_costmap_2d/share/nav2_costmap_2d/package.xml
